0 hands counted  at  Tue Mar 12 10:10:24 2019
{7.5: 1, 8.5: 104, 8.6: 3, 5.0: 17, 6.0: 21, 7.0: 11, 8.0: 9, 7.8: 6, 3.4: 8, 7.6: 6, 10.2: 3, 6.6: 24, 6.3: 8, 7.1: 18, 7.2: 39, 5.2: 16, 5.7: 18, 5.8: 16, 6.2: 19, 6.7: 108, 4.4: 46, 8.2: 18, 6.8: 24, 4.2: 99, 4.9: 8, 9.1: 4, 7.3: 18, 10.8: 3, 9.6: 3, 4.6: 16, 5.1: 32, 6.1: 3, 10.1: 3, 8.4: 45, 8.3: 95, 8.8: 7, 9.3: 1, 10.9: 1, 4.3: 57, 8.7: 15, 5.3: 8, 3.8: 7, 6.5: 3, 5.9: 15, 4.5: 15}
Execution took:  3.57899999619  seconds
         2224531 function calls (2221443 primitive calls) in 4.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:69(pywintypes)
        1    0.000    0.000    0.000    0.000 offsetbox.py:415(HPacker)
        1    0.000    0.000    0.000    0.000 collections.py:1030(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 arrayprint.py:953(FloatFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2386(Token)
        1    0.000    0.000    0.000    0.000 colors.py:1248(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 cribbageLib_v3.py:176(Deck)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 mlab.py:3053(FormatBool)
        1    0.000    0.000    0.000    0.000 model.py:479(UnionType)
        1    0.000    0.000    0.000    0.000 legend_handler.py:216(HandlerPatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5900(CJK)
        1    0.000    0.000    0.000    0.000 cbook.py:1061(__Full)
        1    0.000    0.000    0.000    0.000 patches.py:2075(DArrow)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 cbook.py:917(Xlator)
        1    0.000    0.000    0.000    0.000 Image.py:1928(_ImageCrop)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4041(OneOrMore)
        1    0.000    0.000    0.000    0.000 scale.py:194(LogTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3196(LineStart)
        1    0.000    0.000    0.000    0.000 scale.py:144(Log2Transform)
        1    0.000    0.000    0.000    0.000 mlab.py:3071(FormatMillions)
        1    0.000    0.000    0.000    0.000 numeric.py:2824(errstate)
        3    0.000    0.000    0.000    0.000 rcsetup.py:154(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 _factories.py:37(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 blocking_input.py:352(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 _subplots.py:182(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1161(ComplexFormat)
        1    0.000    0.000    0.000    0.000 win.py:236(tzwinlocal)
        1    0.000    0.000    0.000    0.000 calendar.py:537(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 mathtext.py:1883(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 patches.py:3453(CurveFilledB)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 mathtext.py:1794(HCentered)
        1    0.000    0.000    0.000    0.000 colors.py:1323(NoNorm)
        6    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4452(Dict)
        1    0.000    0.000    0.000    0.000 ticker.py:1072(FixedLocator)
        1    0.000    0.000    0.000    0.000 core.py:6557(_frommethod)
        1    0.000    0.000    0.000    0.000 _factories.py:14(_TzFactory)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(IncompleteRead)
        1    0.000    0.000    0.000    0.000 core.py:902(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3226(LineEnd)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1132(ComplexFloatingFormat)
        6    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:19(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:13(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 backend_bases.py:142(ShowBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5897(Korean)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1557(PickEvent)
        1    0.000    0.000    0.000    0.000 core.py:839(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 __init__.py:1146(setLevel)
        1    0.000    0.000    0.000    0.000 numeric.py:83(ComplexWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:236(MathtextBackendPs)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4536(postParse)
        1    0.000    0.000    0.000    0.000 shutil.py:45(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5913(Devanagari)
        1    0.000    0.000    0.000    0.000 misc.py:88(_Link)
        1    0.000    0.000    0.000    0.000 __init__.py:403(suspend_hooks)
        1    0.000    0.000    0.000    0.000 mathtext.py:1697(Glue)
        1    0.000    0.000    0.000    0.000 patches.py:2663(SimpleEvent)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 urllib2.py:1327(FileHandler)
        1    0.000    0.000    0.000    0.000 mathtext.py:1782(NegFill)
        1    0.000    0.000    0.000    0.000 mlab.py:3023(FormatFloat)
        1    0.000    0.000    0.000    0.000 mlab.py:3093(FormatDatetime)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 core.py:95(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:609(IndexExpression)
        1    0.000    0.000    0.000    0.000 patches.py:2056(RArrow)
        1    0.000    0.000    0.000    0.000 cbook.py:659(Bunch)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1598(KeyEvent)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:48(SpecialFileError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 index_tricks.py:159(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.000    0.000 lines.py:1410(VertexSelector)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3887(PrecededBy)
        1    0.000    0.000    0.000    0.000 scale.py:537(LogitScale)
        1    0.000    0.000    0.000    0.000 tz.py:361(_tzfile)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 mathtext.py:1770(Fill)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 urllib2.py:902(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 container.py:125(StemContainer)
        2    0.000    0.000    0.000    0.000 pyparsing.py:676(<lambda>)
        1    0.000    0.000    0.000    0.000 ticker.py:1118(NullLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:550(ToolHome)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5894(Katakana)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3217(__init__)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 dates.py:1253(DayLocator)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 _parser.py:1366(_attr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1500(_FifoCache)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 mathtext.py:1231(MathTextWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 ssl.py:200(CertificateError)
        1    0.000    0.000    0.000    0.000 __init__.py:304(hooks)
        1    0.000    0.000    0.000    0.000 utils.py:1212(_Dummy)
        1    0.000    0.000    0.000    0.000 _factories.py:4(_TzSingleton)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 _parser.py:663(_result)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 newdict.py:29(BaseNewDict)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 dates.py:621(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 six.py:62(__len__)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:63(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1239(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 legend_handler.py:570(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 __init__.py:407(HRESULT)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4179(SkipTo)
        1    0.000    0.000    0.000    0.000 ticker.py:324(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1122(BoolFormat)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:429(LibraryLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3279(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3960(NotAny)
        1    0.000    0.000    0.000    0.000 shutil.py:52(ExecError)
        1    0.000    0.000    0.000    0.000 formlayout.py:380(FormTabWidget)
        1    0.000    0.000    0.000    0.000 _factories.py:20(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1381(CloseEvent)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4076(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 newbytes.py:25(BaseNewBytes)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 backend_tools.py:577(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:297(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 newstr.py:56(BaseNewStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5907(Arabic)
        1    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4431(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5888(Kanji)
        1    0.000    0.000    0.000    0.000 __init__.py:398(WinDLL)
        1    0.000    0.000    0.000    0.000 patches.py:2788(Angle3)
        1    0.000    0.000    0.000    0.000 legend_handler.py:290(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 rcsetup.py:288(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 wintypes.py:132(MSG)
        1    0.000    0.000    0.000    0.000 widgets.py:2207(Lasso)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3299(WordEnd)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:57(FigureCanvasQTAggBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:290(RubberbandBase)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 __init__.py:827(StreamHandler)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 core.py:146(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 patches.py:3372(CurveA)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(StructureFormat)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 wintypes.py:127(FILETIME)
        1    0.000    0.000    0.000    0.000 __init__.py:771(setFormatter)
        1    0.000    0.000    0.000    0.000 numeric.py:2817(_unspecified)
        1    0.000    0.000    0.000    0.000 httplib.py:1301(HTTPException)
        1    0.000    0.000    0.000    0.000 mlab.py:3041(FormatInt)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 sre_parse.py:219(seek)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 httplib.py:1317(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 mathtext.py:1790(SsGlue)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 patches.py:3412(CurveAB)
        1    0.000    0.000    0.000    0.000 backend_tools.py:344(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 dviread.py:599(Tfm)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:781(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 dates.py:1225(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:428(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2567(CloseMatch)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 patches.py:2827(Angle)
        1    0.000    0.000    0.000    0.000 cbook.py:594(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 core.py:821(_DomainTan)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3250(__init__)
        1    0.000    0.000    0.000    0.000 model.py:475(StructType)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 httplib.py:1343(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4003(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:271(ParseException)
        1    0.000    0.000    0.000    0.000 ticker.py:309(FuncFormatter)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1234(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3315(StatusbarBase)
        1    0.000    0.000    0.000    0.000 ticker.py:336(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:5696(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1338(IdleEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:216(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4115(Optional)
        1    0.000    0.000    0.000    0.000 dates.py:1318(SecondLocator)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 Image.py:1969(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
        1    0.000    0.000    0.000    0.000 ticker.py:749(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 __init__.py:469(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 legend_handler.py:590(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:230(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1840(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 error.py:16(VerificationError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1176(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 ticker.py:349(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:200(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4375(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 __init__.py:420(OleDLL)
        1    0.000    0.000    0.000    0.000 cbook.py:2344(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 core.py:860(_DomainGreater)
        1    0.000    0.000    0.000    0.000 axis.py:604(Ticker)
        1    0.000    0.000    0.000    0.000 mathtext.py:550(CachedFont)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 decimal.py:5692(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 patches.py:3608(BracketA)
        1    0.000    0.000    0.000    0.000 numerictypes.py:750(_typedict)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 mbcs.py:30(StreamWriter)
        1    0.000    0.000    0.000    0.000 core.py:174(MaskError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:292(ParseFatalException)
        1    0.000    0.000    0.000    0.000 mathtext.py:1778(NegFil)
        2    0.000    0.000    0.000    0.000 rcsetup.py:104(validate_any)
        1    0.000    0.000    0.000    0.000 mlab.py:3061(FormatPercent)
        1    0.000    0.000    0.000    0.000 httplib.py:1356(LineTooLong)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(CClass)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3163(_PositionToken)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1803(VCentered)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 legend_handler.py:164(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1109(IntegerFormat)
        1    0.000    0.000    0.000    0.000 patches.py:3656(BarAB)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 ssl.py:337(Purpose)
        1    0.000    0.000    0.000    0.000 core.py:166(MAError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3246(StringStart)
        1    0.000    0.000    0.000    0.000 httplib.py:1346(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 urllib2.py:554(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1964(ImagePointHandler)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 dates.py:1298(MinuteLocator)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 error.py:20(VerificationMissing)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2787(Char)
        1    0.000    0.000    0.000    0.000 httplib.py:1306(NotConnected)
        1    0.000    0.000    0.000    0.000 streamplot.py:378(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 httplib.py:1320(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 httplib.py:1337(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 _parser.py:1576(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:212(c_longlong)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BracketAB)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:62(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 patches.py:3474(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2394(Empty)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUFunc)


